country_num,Country Name,Country Code,Series Name,y1980,y1981,y1982,y1983,y1984,y1985,y1986,y1987,y1988,y1989,y1990,y1991,y1992,y1993,y1994,y1995,y1996,y1997,y1998,y1999,y2000,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2015,y2016,y2017,y2018,y2019,y2020,y2021,y2022,y2023,,Per GDP growth vector,gr2021,gr2022,gr2023
1,Afghanistan,AFG,GDP per capita (current US$),,,,,,,,,,,,,,,,,,,,,,,233.433,233.755,254.259,294.396,320.674,381.502,447.746,511.374,631.49,714.7,784.611,754.402,747.622,711.337,616.234,635.789,582.323,586.204,611.268,611.268,611.268,611.268,,Afghanistan,1,1,1
2,Albania,ALB,GDP per capita (current US$),728.359,817.734,824.542,815.529,788.332,788.801,855.724,832.245,805.046,860.784,675.736,408.022,259.75,452.623,736.028,903.989,1009.97,717.381,818.32,1032.26,1127.64,1283.57,1425.13,1846.12,2373.58,2673.77,2972.75,3595.05,4370.56,4114.09,4097.83,4439.89,4248.91,4415.6,4584.92,3953.61,4124.41,4525.89,5254.46,5305.07,5268.24,6374.79,6259.6,6668.8,,Albania,1.210041154,0.981931315,1.065371249
3,Algeria,DZA,GDP per capita (current US$),2268.61,2305.51,2254.33,2316.68,2432.72,2753.7,2698.92,2705.11,2143.74,2127.87,2473.51,1819.98,1873.42,1894.95,1542.97,1499.14,1643.27,1658.73,1633.09,1630.07,1794.7,1768.58,1806.86,2128.39,2636.31,3141.03,3508.96,3986.56,4943.5,3886.06,4480.72,5453.89,5575.65,5477.06,5466.33,4153.32,3918.94,4079.65,4118.74,3939.54,3365.93,3701.2,4294.42,4361.87,,Algeria,1.099607152,1.160275953,1.015706203
4,American Samoa,ASM,GDP per capita (current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,American Samoa,,,
5,Andorra,AND,GDP per capita (current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Andorra,,,
6,Angola,AGO,GDP per capita (current US$),745.119,679.02,661.52,671.804,693.779,758.525,690.446,769.563,812.794,920.268,986.639,928.506,695.059,489.755,346.239,419.529,525.403,599.077,493.041,452.677,652.11,619.697,841.42,951.969,1222.04,1862.42,2561.86,3099.09,4081.69,3146.8,3641.44,4716.25,5245.02,5436.52,5625.74,4354.92,3676.83,4300.1,3465.06,2805.26,1877.25,2330.72,3792.75,3932.16,,Angola,1.241561198,1.627287167,1.036755086
7,Antigua and Barbuda,ATG,GDP per capita (current US$),1920.27,2177.1,2448.57,2752.96,3200.97,3764,4617.6,5455.28,6547.27,7273.22,7623.41,7927.57,8084.42,8474.02,9097.24,8675.23,9266.49,9678.3,10074.77,10349.51,10981.38,10414.64,10482.01,10892.4,11581.32,12736.24,14262.1,15992.74,16510.08,14612.9,13564.68,13295.36,13811.08,13392.22,13951.99,14696.89,15556.01,15655.23,16860.96,17451.55,13997.54,14684.8,16085.42,17300.45,,Antigua and Barbuda,1.049098709,1.095379044,1.075536107
8,Argentina,ARG,GDP per capita (current US$),8361.21,6671.43,3257.85,3962.74,4374.78,3248.75,3857.03,3909.98,4524.5,2867.31,4857.8,6429.45,7653.71,7796.24,8378.74,8295.12,8645.46,9196.52,9283.18,8709.07,8638.54,8085.36,2997.62,3761.09,4314.1,5163.55,5976.08,7315.73,9146.79,8337.81,10412.97,12787.81,13889.79,14488.83,13208.83,14895.32,12772.87,14618.33,11786.43,10054.02,8571.94,10658.46,12187.3,12266.72,,Argentina,1.243413012,1.143439042,1.006516703
9,Armenia,ARM,GDP per capita (current US$),,,,,,,,,,,,,31.321,247.884,196.98,399.576,503.774,521.869,608.415,597.241,620.638,692.287,779.122,923.387,1180.4,1628.06,2128.15,3079.03,3913.44,2911.76,3121.78,3417.17,3575.53,3732.04,3889,3529.03,3524,3868.91,4195.96,4596.86,4267.49,4701.4,4741.43,5346.74,,Armenia,1.101679513,1.008513629,1.127664888
10,Aruba,ABW,GDP per capita (current US$),,,,,,,,,,,,,,,,16546.62,16620.85,17751.07,18825.01,19215.01,20678.4,20650.03,21307.13,21949.25,23700.38,24171.84,24845.53,26736.44,28171.91,25134.65,24087.95,25661.12,25008.2,25641.78,25883.62,27126.62,27037.46,27897.42,28727.94,29505.34,22483.49,27118.43,28862.75,30239.24,,Aruba,1.206148949,1.064322153,1.047690849
11,Australia,AUS,GDP per capita (current US$),10987.05,12505.14,12212.05,11570.45,12551.72,10947.21,11224.32,12974.46,16215.8,18168.82,18835.27,18630.75,18082.41,17424.99,19703.54,20868.86,23106.51,22989.52,20347.56,21727.09,20850.53,19431.83,21648.34,27213.27,32761.41,36139.87,37876.09,45103.02,49149.07,45684.88,56459.8,67208.53,68445.44,65174.76,61648.39,51484.05,51918.17,55915,56460.9,54476.91,52847.68,63529.29,67464.39,69717.12,,Australia,1.202120725,1.061941461,1.03339141
12,Austria,AUT,GDP per capita (current US$),10731.96,9280.73,9267.66,9417.24,8882.63,9090.8,12886.1,16093.01,17632.82,17547.81,21827.44,22621.88,25068.4,24152.66,25725.56,30350.53,29820.6,26737.48,27399.09,27210.47,24636.47,24558.92,26508.32,32298.61,36883.89,38450.61,40674.88,46922.56,51914.01,48111.66,46955.17,51452.28,48616.9,50747.38,51814.42,44267.81,45278.83,47317.91,51246.15,50246.61,48636.3,53367.54,53370.71,57420.9,,Austria,1.097277914,1.000059343,1.075887977
13,Azerbaijan,AZE,GDP per capita (current US$),,,,,,,,,,,,,159.971,174.875,297.162,316.227,411.14,508.043,543.344,576.005,656.386,674.783,760.812,879.863,1039.82,1571.29,2458.42,3818.27,5578.56,4963.77,5880.81,7242.81,7545.87,7926.09,7939.17,5300.14,3897.71,4217.65,4759.8,4826.35,4240.84,5397.93,7164.55,7035.53,,Azerbaijan,1.272842859,1.327277059,0.98199202
